f,x,y,z
1412.00,-0.0001,-0.0000,0.0003
1413.00,0.0002,0.0000,0.0006
1414.00,0.0001,-0.0000,0.0004
1415.00,0.0000,-0.0001,0.0005
1416.00,0.0001,-0.0001,0.0004
1417.00,0.0000,-0.0000,0.0004
1418.00,0.0001,-0.0000,0.0005
1419.00,0.0001,0.0000,0.0002
1420.00,0.0002,0.0000,0.0004
1421.00,-0.0000,0.0000,0.0002
1422.00,0.0001,-0.0001,0.0002
1423.00,0.0001,-0.0000,-0.0000
1424.00,0.0002,0.0001,0.0002
1425.00,0.0001,0.0000,0.0002
1426.00,0.0002,-0.0000,0.0003
1427.00,0.0002,0.0001,0.0001
1428.00,0.0003,0.0001,0.0001
1429.00,0.0002,0.0001,0.0002
1430.00,0.0000,0.0001,0.0001
1431.00,-0.0000,0.0001,-0.0001
1432.00,0.0000,0.0000,-0.0001
1433.00,0.0000,-0.0001,-0.0000
1434.00,0.0000,-0.0000,-0.0000
1435.00,0.0001,-0.0000,0.0001
1436.00,0.0001,-0.0000,0.0001
1437.00,0.0000,-0.0000,0.0002
1438.00,0.0002,-0.0000,0.0005
1439.00,0.0001,-0.0000,0.0005
1440.00,0.0001,-0.0000,0.0003
1441.00,0.0002,-0.0000,0.0005
1442.00,0.0001,0.0002,0.0004
1443.00,0.0000,-0.0000,0.0004
1444.00,0.0000,0.0000,0.0005
1445.00,0.0000,-0.0000,0.0005
1446.00,0.0000,0.0000,0.0003
1447.00,0.0000,0.0000,0.0004
1448.00,0.0001,-0.0000,0.0004
1449.00,0.0001,0.0000,0.0002
1450.00,-0.0000,0.0001,0.0001
1451.00,-0.0000,-0.0000,0.0000
1452.00,0.0001,0.0000,0.0001
1453.00,0.0000,0.0001,0.0001
1454.00,0.0002,0.0000,0.0002
1455.00,0.0002,-0.0000,0.0000
1456.00,0.0003,0.0000,0.0001
1457.00,0.0002,0.0000,0.0000
1458.00,0.0000,0.0000,0.0001
1459.00,0.0001,-0.0000,-0.0001
1460.00,0.0000,0.0000,-0.0000
1461.00,0.0000,0.0000,-0.0000
1462.00,-0.0000,-0.0000,-0.0001
1463.00,-0.0000,0.0001,0.0000
1464.00,0.0001,0.0000,0.0002
1465.00,0.0000,0.0001,0.0001
1466.00,0.0001,0.0000,0.0002
1467.00,0.0001,-0.0000,0.0005
1468.00,0.0001,0.0001,0.0004
1469.00,0.0001,0.0001,0.0004
1470.00,0.0002,-0.0001,0.0006
1471.00,0.0000,0.0000,0.0004
1472.00,0.0001,0.0000,0.0008
1473.00,-0.0000,-0.0000,0.0003
1474.00,-0.0000,0.0000,0.0003
1475.00,0.0000,0.0000,0.0005
1476.00,0.0001,0.0000,0.0002
1477.00,-0.0001,0.0001,0.0004
1478.00,0.0001,0.0000,-0.0000
1479.00,0.0000,-0.0001,0.0000
1480.00,0.0001,0.0000,0.0001
1481.00,0.0001,-0.0001,0.0001
1482.00,0.0000,-0.0000,0.0001
1483.00,0.0002,0.0000,0.0002
1484.00,0.0001,0.0000,0.0002
1485.00,0.0001,0.0001,0.0001
1486.00,0.0002,0.0001,0.0000
1487.00,0.0000,0.0001,-0.0000
1488.00,0.0000,0.0001,0.0001
1489.00,-0.0000,-0.0000,0.0000
1490.00,0.0001,0.0000,0.0001
1491.00,-0.0000,0.0000,0.0000
1492.00,0.0001,0.0000,0.0000
1493.00,0.0000,-0.0000,0.0000
1494.00,0.0001,0.0000,0.0001
1495.00,0.0000,0.0000,0.0005
1496.00,0.0001,0.0000,0.0006
1497.00,0.0001,0.0000,0.0003
1498.00,0.0001,0.0001,0.0004
1499.00,0.0003,0.0001,0.0006
1500.00,0.0000,0.0000,0.0003
1501.00,0.0000,-0.0000,0.0003
1502.00,0.0002,0.0001,0.0003
1503.00,0.0002,0.0001,0.0005
1504.00,0.0001,0.0000,0.0002
1505.00,0.0000,-0.0001,0.0002
1506.00,0.0001,-0.0000,0.0001
1507.00,0.0000,-0.0001,0.0001
1508.00,0.0001,-0.0001,-0.0000
1509.00,-0.0001,-0.0000,0.0001
1510.00,0.0000,-0.0001,0.0002
1511.00,0.0001,-0.0000,0.0002
1512.00,0.0001,-0.0000,0.0003
1513.00,0.0001,-0.0000,0.0003
1514.00,0.0000,-0.0001,0.0003
1515.00,0.0000,-0.0000,0.0000
1516.00,-0.0001,0.0000,0.0002
1517.00,0.0001,-0.0000,0.0001
1518.00,0.0000,0.0001,0.0001
1519.00,-0.0000,0.0000,-0.0001
1520.00,-0.0000,0.0000,0.0000
1521.00,-0.0000,-0.0000,0.0001
1522.00,0.0001,-0.0001,0.0001
1523.00,0.0001,0.0000,0.0002
1524.00,0.0002,0.0001,0.0005
1525.00,0.0001,0.0000,0.0005
1526.00,-0.0000,-0.0000,0.0004
1527.00,0.0001,0.0001,0.0007
1528.00,0.0001,0.0000,0.0006
1529.00,0.0003,0.0000,0.0007
1530.00,-0.0000,-0.0000,0.0006
1531.00,0.0002,-0.0001,0.0003
1532.00,0.0000,0.0001,0.0003
1533.00,0.0000,-0.0000,0.0003
1534.00,0.0001,-0.0000,0.0003
1535.00,-0.0000,-0.0000,0.0001
1536.00,0.0001,-0.0000,0.0001
1537.00,0.0000,-0.0000,0.0000
1538.00,-0.0000,-0.0001,0.0001
1539.00,-0.0001,-0.0001,0.0002
1540.00,0.0001,0.0001,0.0002
1541.00,-0.0000,-0.0001,0.0002
1542.00,-0.0000,0.0000,0.0002
1543.00,0.0002,0.0000,0.0003
1544.00,0.0002,-0.0000,0.0002
1545.00,-0.0000,0.0000,0.0000
1546.00,-0.0001,-0.0000,-0.0000
1547.00,0.0001,-0.0001,0.0001
1548.00,0.0000,0.0000,0.0002
1549.00,0.0000,0.0000,0.0000
1550.00,-0.0001,0.0000,0.0000
1551.00,0.0000,0.0001,0.0001
1552.00,0.0000,0.0001,0.0003
1553.00,0.0000,0.0001,0.0004
1554.00,-0.0000,0.0000,0.0004
1555.00,0.0001,0.0001,0.0003
1556.00,-0.0000,0.0000,0.0005
1557.00,-0.0000,-0.0000,0.0003
1558.00,-0.0000,-0.0000,0.0004
1559.00,0.0001,-0.0000,0.0005
1560.00,0.0001,-0.0000,0.0004
1561.00,-0.0001,-0.0000,0.0004
1562.00,0.0001,-0.0000,0.0002
1563.00,-0.0000,-0.0001,0.0000
1564.00,-0.0000,0.0001,0.0001
1565.00,0.0001,-0.0001,0.0001
1566.00,0.0001,0.0001,0.0003
1567.00,0.0000,-0.0000,0.0001
1568.00,0.0001,0.0000,0.0002
1569.00,0.0001,0.0000,0.0003
1570.00,-0.0001,0.0000,0.0002
1571.00,0.0001,0.0001,0.0001
1572.00,0.0001,-0.0001,0.0002
1573.00,-0.0000,0.0001,0.0001
1574.00,-0.0000,0.0000,-0.0000
1575.00,-0.0000,-0.0000,0.0001
1576.00,0.0001,-0.0000,-0.0000
1577.00,0.0000,0.0000,-0.0001
1578.00,-0.0001,-0.0000,0.0001
1579.00,0.0000,0.0000,0.0001
1580.00,0.0000,0.0000,0.0000
1581.00,-0.0001,0.0000,0.0004
1582.00,0.0001,0.0000,0.0003
1583.00,-0.0000,0.0000,0.0003
1584.00,0.0000,0.0001,0.0005
1585.00,0.0001,0.0000,0.0003
1586.00,0.0001,-0.0001,0.0002
1587.00,-0.0000,-0.0001,0.0004
1588.00,-0.0001,0.0000,0.0002
1589.00,0.0001,0.0001,0.0002
1590.00,-0.0000,-0.0000,0.0001
1591.00,-0.0000,0.0000,0.0002
1592.00,-0.0001,0.0001,0.0000
1593.00,0.0000,-0.0000,0.0002
1594.00,0.0001,0.0000,0.0002
1595.00,0.0001,0.0001,0.0000
1596.00,0.0002,-0.0001,0.0002
1597.00,0.0002,-0.0000,0.0002
1598.00,0.0003,0.0000,0.0001
1599.00,0.0003,-0.0001,0.0001
1600.00,0.0002,-0.0001,0.0002
1601.00,0.0002,0.0001,0.0002
1602.00,0.0001,-0.0000,0.0002
1603.00,0.0001,-0.0000,0.0000
1604.00,0.0001,-0.0000,0.0001
1605.00,-0.0000,0.0001,0.0000
1606.00,0.0000,0.0000,0.0000
1607.00,0.0001,-0.0000,0.0000
1608.00,-0.0000,-0.0000,0.0001
1609.00,0.0000,0.0001,0.0004
1610.00,-0.0000,0.0000,0.0006
1611.00,-0.0000,0.0000,0.0003
1612.00,0.0001,-0.0001,0.0004
1613.00,0.0000,0.0000,0.0007
1614.00,0.0001,0.0000,0.0004
1615.00,0.0001,0.0000,0.0005
1616.00,0.0001,0.0001,0.0005
1617.00,-0.0000,0.0000,0.0003
1618.00,0.0002,0.0001,0.0004
1619.00,0.0002,0.0000,0.0003
1620.00,0.0000,-0.0001,0.0002
1621.00,0.0002,-0.0000,0.0000
1622.00,-0.0001,-0.0000,0.0001
1623.00,0.0002,0.0000,0.0002
1624.00,0.0003,-0.0000,0.0002
1625.00,0.0002,-0.0001,0.0004
1626.00,0.0002,-0.0001,0.0004
1627.00,0.0004,-0.0000,0.0003
1628.00,0.0002,-0.0000,0.0001
1629.00,0.0004,0.0000,0.0001
1630.00,0.0001,0.0002,0.0001
1631.00,0.0000,0.0001,0.0002
1632.00,0.0001,-0.0001,-0.0000
1633.00,0.0001,-0.0000,0.0001
1634.00,0.0000,-0.0000,0.0001
1635.00,0.0000,0.0001,0.0001
1636.00,-0.0000,0.0000,0.0002
1637.00,0.0001,0.0001,0.0003
1638.00,0.0000,0.0000,0.0004
1639.00,0.0000,0.0000,0.0006
1640.00,0.0000,-0.0000,0.0004
1641.00,0.0001,0.0001,0.0008
1642.00,-0.0000,-0.0000,0.0007
1643.00,0.0000,-0.0000,0.0005
1644.00,0.0002,-0.0001,0.0005
1645.00,-0.0001,0.0001,0.0004
1646.00,0.0000,0.0001,0.0003
1647.00,0.0001,-0.0000,0.0003
1648.00,0.0000,0.0001,0.0003
1649.00,0.0001,0.0000,0.0001
1650.00,0.0000,-0.0000,0.0001
1651.00,0.0002,-0.0000,0.0002
1652.00,0.0003,-0.0000,0.0001
1653.00,0.0003,-0.0000,0.0003
1654.00,0.0002,0.0001,0.0001
1655.00,0.0003,0.0001,0.0003
1656.00,0.0002,0.0001,0.0001
1657.00,0.0003,-0.0000,0.0003
1658.00,0.0003,0.0000,0.0002
1659.00,0.0001,-0.0001,0.0001
1660.00,0.0001,0.0000,0.0000
1661.00,0.0003,-0.0000,0.0001
1662.00,-0.0000,-0.0000,-0.0000
1663.00,0.0001,-0.0001,-0.0001
1664.00,0.0000,0.0000,-0.0000
1665.00,-0.0000,0.0000,0.0002
1666.00,0.0000,-0.0001,0.0002
1667.00,-0.0000,-0.0001,0.0005
1668.00,-0.0000,-0.0000,0.0004
1669.00,0.0000,-0.0000,0.0004
1670.00,-0.0000,0.0001,0.0005
1671.00,0.0001,0.0000,0.0002
1672.00,0.0000,0.0000,0.0004
1673.00,0.0000,-0.0000,0.0004
1674.00,0.0000,0.0000,0.0003
1675.00,-0.0001,-0.0000,0.0002
1676.00,0.0000,0.0001,0.0001
1677.00,0.0000,-0.0000,0.0002
1678.00,0.0001,-0.0000,0.0001
1679.00,0.0000,0.0000,0.0001
1680.00,0.0002,0.0000,0.0002
1681.00,0.0001,-0.0000,0.0001
1682.00,0.0002,0.0000,0.0002
1683.00,0.0003,0.0000,0.0004
1684.00,0.0004,0.0001,0.0002
1685.00,0.0001,0.0001,0.0002
1686.00,0.0005,0.0002,0.0003
1687.00,0.0001,-0.0000,0.0002
1688.00,-0.0000,0.0000,0.0001
1689.00,-0.0000,0.0000,0.0001
1690.00,0.0000,0.0000,0.0000
1691.00,0.0000,-0.0001,0.0001
1692.00,-0.0001,0.0001,0.0001
1693.00,-0.0001,-0.0000,0.0001
1694.00,0.0000,-0.0000,-0.0000
1695.00,-0.0000,-0.0001,0.0001
1696.00,0.0000,0.0000,0.0003
1697.00,0.0000,0.0001,0.0002
1698.00,-0.0000,0.0000,0.0004
1699.00,-0.0000,0.0002,0.0004
1700.00,0.0000,-0.0001,0.0002
1701.00,0.0000,0.0000,0.0003
1702.00,-0.0000,0.0000,0.0001
1703.00,-0.0001,0.0000,0.0002
1704.00,-0.0001,-0.0001,0.0001
1705.00,0.0001,0.0001,0.0002
1706.00,0.0000,-0.0000,0.0001
1707.00,0.0000,-0.0000,0.0000
1708.00,0.0001,-0.0000,-0.0000
1709.00,0.0002,0.0000,0.0001
1710.00,0.0001,-0.0000,0.0001
1711.00,0.0002,0.0000,0.0002
1712.00,0.0001,0.0001,0.0002
1713.00,0.0001,0.0001,0.0002
1714.00,0.0003,0.0000,0.0000
1715.00,0.0002,0.0001,0.0000
1716.00,0.0000,-0.0001,0.0000
1717.00,-0.0000,-0.0000,0.0001
1718.00,0.0000,0.0000,0.0001
1719.00,0.0001,-0.0001,0.0002
1720.00,0.0000,0.0000,0.0001
1721.00,0.0001,0.0000,0.0000
1722.00,0.0000,0.0001,0.0002
1723.00,-0.0000,-0.0000,-0.0000
1724.00,0.0000,-0.0000,0.0003
1725.00,0.0001,0.0000,0.0002
1726.00,0.0001,-0.0000,0.0002
1727.00,0.0001,0.0000,0.0003
1728.00,0.0000,-0.0000,0.0001
1729.00,0.0000,0.0000,0.0003
1730.00,-0.0001,-0.0000,0.0002
1731.00,-0.0001,-0.0000,0.0002
1732.00,-0.0001,-0.0000,-0.0000
1733.00,0.0000,-0.0000,0.0002
1734.00,-0.0001,-0.0000,0.0001
1735.00,-0.0001,0.0000,-0.0000
1736.00,0.0000,0.0000,-0.0000
1737.00,0.0001,0.0000,-0.0001
1738.00,0.0000,-0.0000,0.0001
1739.00,0.0000,0.0000,-0.0001
1740.00,0.0001,0.0000,0.0001
1741.00,0.0001,-0.0000,0.0001
1742.00,0.0000,0.0000,-0.0001
1743.00,0.0001,0.0001,0.0001
1744.00,-0.0000,0.0000,0.0000
1745.00,0.0000,-0.0000,-0.0001
1746.00,-0.0000,-0.0000,0.0001
1747.00,-0.0000,0.0001,0.0001
1748.00,0.0001,0.0000,-0.0000
1749.00,-0.0001,0.0000,-0.0001
1750.00,-0.0000,0.0001,0.0001
1751.00,0.0000,0.0000,-0.0000
1752.00,0.0000,-0.0000,0.0001
1753.00,0.0000,0.0000,0.0003
1754.00,0.0002,-0.0000,0.0002
1755.00,0.0001,-0.0000,0.0004
1756.00,-0.0000,0.0001,0.0001
1757.00,0.0001,-0.0000,0.0000
1758.00,-0.0000,0.0000,0.0002
1759.00,-0.0001,0.0000,0.0002
1760.00,0.0001,0.0001,0.0001
1761.00,0.0000,-0.0001,0.0000
1762.00,-0.0000,0.0001,0.0001
1763.00,-0.0000,-0.0000,0.0001
1764.00,-0.0000,-0.0000,-0.0000
1765.00,0.0001,-0.0000,-0.0000
1766.00,0.0000,0.0001,0.0000
1767.00,-0.0000,-0.0000,-0.0001
1768.00,0.0001,0.0001,-0.0001
1769.00,-0.0001,0.0000,-0.0000
1770.00,0.0001,0.0000,0.0001
1771.00,-0.0000,-0.0000,0.0002
1772.00,0.0000,-0.0000,0.0000
1773.00,0.0001,0.0001,0.0001
1774.00,-0.0000,-0.0001,-0.0001
1775.00,0.0001,0.0000,0.0001
1776.00,0.0001,-0.0001,0.0001
1777.00,0.0001,0.0001,0.0000
1778.00,-0.0000,0.0000,0.0000
1779.00,0.0000,0.0001,0.0001
1780.00,0.0000,0.0001,0.0001
1781.00,0.0000,-0.0000,0.0003
1782.00,-0.0000,0.0000,0.0003
1783.00,-0.0000,0.0001,0.0000
1784.00,0.0000,0.0000,0.0002
1785.00,0.0001,-0.0000,0.0002
1786.00,0.0000,-0.0000,0.0003
1787.00,0.0000,0.0000,0.0001
1788.00,-0.0001,0.0000,0.0002
1789.00,-0.0001,0.0000,0.0001
1790.00,0.0000,0.0000,0.0001
1791.00,-0.0001,0.0000,0.0003
1792.00,0.0000,0.0000,0.0001
1793.00,0.0000,0.0001,-0.0001
1794.00,0.0000,-0.0001,-0.0000
1795.00,-0.0001,0.0001,0.0000
1796.00,0.0001,-0.0001,0.0001
1797.00,0.0001,0.0000,-0.0000
1798.00,0.0001,0.0001,0.0001
1799.00,0.0000,0.0001,0.0001
1800.00,0.0001,0.0000,0.0002
1801.00,0.0002,-0.0000,0.0001
1802.00,0.0001,-0.0001,0.0001
1803.00,0.0000,-0.0000,-0.0000
1804.00,0.0001,-0.0000,0.0000
1805.00,0.0000,-0.0000,0.0001
1806.00,-0.0001,-0.0000,0.0001
1807.00,0.0001,-0.0000,0.0000
1808.00,-0.0000,0.0000,0.0001
1809.00,-0.0001,-0.0000,0.0002
1810.00,0.0001,-0.0000,0.0003
1811.00,0.0000,0.0000,0.0002
1812.00,-0.0001,0.0001,0.0003
1813.00,0.0000,0.0000,0.0003
1814.00,0.0000,0.0001,0.0003
1815.00,-0.0000,-0.0001,0.0003
1816.00,-0.0000,0.0000,0.0002
1817.00,-0.0000,-0.0000,0.0001
1818.00,-0.0000,-0.0000,0.0002
1819.00,-0.0000,0.0000,0.0003
1820.00,0.0000,-0.0000,0.0001
1821.00,0.0001,-0.0000,0.0001
1822.00,0.0001,0.0000,0.0000
1823.00,0.0001,-0.0000,0.0001
1824.00,0.0000,0.0000,0.0002
1825.00,0.0000,0.0001,0.0001
1826.00,0.0001,0.0000,0.0003
1827.00,0.0000,0.0001,0.0002
1828.00,0.0001,0.0000,0.0002
1829.00,0.0000,-0.0000,0.0001
1830.00,0.0002,-0.0001,-0.0001
1831.00,0.0000,-0.0000,0.0000
1832.00,0.0000,0.0000,-0.0000
1833.00,-0.0001,0.0000,-0.0001
1834.00,0.0000,-0.0001,0.0000
1835.00,0.0000,0.0001,0.0001
1836.00,-0.0000,0.0000,-0.0000
1837.00,0.0000,-0.0001,0.0002
1838.00,-0.0000,-0.0000,0.0001
1839.00,0.0001,-0.0000,0.0002
1840.00,-0.0001,-0.0001,0.0001
1841.00,0.0000,-0.0000,-0.0000
1842.00,-0.0000,0.0001,0.0001
1843.00,-0.0000,-0.0000,0.0001
1844.00,0.0000,-0.0000,0.0000
1845.00,-0.0000,-0.0000,0.0001
1846.00,-0.0000,-0.0000,-0.0000
1847.00,0.0001,0.0001,0.0001
1848.00,0.0000,0.0000,0.0001
1849.00,-0.0001,0.0001,-0.0001
1850.00,0.0001,0.0000,-0.0000
1851.00,0.0001,-0.0001,0.0001
1852.00,-0.0001,0.0000,0.0000
1853.00,0.0001,0.0000,0.0002
1854.00,-0.0000,-0.0000,0.0002
1855.00,-0.0000,0.0000,-0.0000
1856.00,0.0000,-0.0000,-0.0001
1857.00,0.0000,0.0001,0.0000
1858.00,0.0000,0.0000,0.0002
1859.00,0.0001,0.0000,-0.0000
1860.00,0.0000,0.0000,0.0001
1861.00,-0.0001,-0.0000,0.0000
1862.00,0.0000,0.0001,-0.0000
1863.00,0.0000,0.0001,0.0001
1864.00,0.0001,0.0000,-0.0001
1865.00,0.0001,-0.0001,0.0001
1866.00,-0.0000,-0.0000,0.0001
1867.00,0.0000,0.0002,-0.0000
1868.00,-0.0000,0.0000,0.0002
1869.00,0.0000,-0.0001,0.0000
1870.00,-0.0000,-0.0000,0.0002
1871.00,0.0000,-0.0000,0.0002
1872.00,-0.0001,0.0001,0.0002
1873.00,0.0001,-0.0001,0.0003
1874.00,0.0001,0.0001,0.0001
1875.00,-0.0000,0.0001,0.0001
1876.00,-0.0000,0.0001,0.0001
1877.00,-0.0000,0.0000,0.0000
1878.00,0.0001,0.0001,-0.0000
1879.00,-0.0001,0.0000,0.0001
1880.00,0.0001,0.0000,0.0000
1881.00,0.0000,-0.0001,0.0000
1882.00,-0.0001,-0.0000,-0.0001
1883.00,-0.0000,0.0001,-0.0000
1884.00,-0.0000,-0.0001,-0.0000
1885.00,0.0000,0.0000,0.0001
1886.00,-0.0001,0.0001,0.0001
1887.00,0.0000,0.0001,-0.0001
1888.00,0.0000,-0.0000,-0.0000
1889.00,0.0001,-0.0000,0.0000
1890.00,-0.0000,0.0000,0.0000
1891.00,-0.0001,0.0001,0.0000
1892.00,-0.0000,-0.0000,0.0001
1893.00,0.0001,0.0001,0.0000
1894.00,0.0000,0.0000,0.0000
1895.00,-0.0000,-0.0000,0.0001
1896.00,0.0000,-0.0000,0.0001
1897.00,0.0000,-0.0000,0.0001
1898.00,0.0001,0.0001,-0.0000
1899.00,0.0001,0.0000,0.0001
1900.00,0.0001,0.0001,0.0001
1901.00,0.0000,0.0002,-0.0000
1902.00,-0.0000,-0.0000,0.0001
1903.00,-0.0001,-0.0000,-0.0000
1904.00,-0.0000,-0.0001,0.0001
1905.00,-0.0000,0.0000,0.0000
1906.00,-0.0001,-0.0001,0.0001
1907.00,0.0000,-0.0000,-0.0001
1908.00,0.0000,0.0000,0.0000
1909.00,0.0000,-0.0000,-0.0000
1910.00,0.0000,-0.0001,-0.0001
1911.00,0.0001,0.0001,0.0000
1912.00,-0.0001,0.0001,0.0001
1913.00,0.0000,-0.0001,0.0001
1914.00,-0.0000,-0.0000,0.0001
1915.00,0.0001,0.0001,0.0000
1916.00,-0.0000,0.0000,-0.0001
1917.00,-0.0000,-0.0001,0.0000
1918.00,0.0000,0.0000,-0.0000
1919.00,-0.0000,-0.0001,-0.0001
1920.00,0.0001,0.0001,0.0000
1921.00,-0.0000,0.0001,0.0000
1922.00,-0.0001,0.0000,0.0001
1923.00,-0.0001,0.0001,0.0002
1924.00,0.0001,0.0000,0.0002
1925.00,0.0001,0.0000,0.0006
1926.00,0.0000,0.0000,0.0003
1927.00,0.0001,0.0001,0.0006
1928.00,0.0001,-0.0001,0.0003
1929.00,0.0001,-0.0000,0.0005
1930.00,0.0001,-0.0001,0.0004
1931.00,0.0000,-0.0000,0.0002
1932.00,0.0000,0.0001,0.0002
1933.00,-0.0001,-0.0001,0.0002
1934.00,0.0000,0.0000,0.0002
1935.00,0.0001,-0.0000,0.0001
1936.00,-0.0000,-0.0000,0.0001
1937.00,-0.0000,0.0000,-0.0001
1938.00,0.0000,0.0000,0.0001
1939.00,0.0000,0.0000,0.0001
1940.00,-0.0001,-0.0001,0.0000
1941.00,0.0000,0.0001,0.0001
1942.00,0.0000,0.0000,0.0000
1943.00,-0.0000,-0.0001,-0.0000
1944.00,0.0001,0.0000,-0.0001
1945.00,0.0001,-0.0000,-0.0000
1946.00,0.0001,0.0001,-0.0000
1947.00,0.0000,-0.0000,-0.0000
1948.00,-0.0000,-0.0001,0.0000
1949.00,-0.0000,-0.0001,0.0000
1950.00,0.0000,0.0001,0.0002
1951.00,0.0001,0.0001,0.0002
1952.00,0.0000,0.0000,0.0004
1953.00,-0.0000,-0.0000,0.0005
1954.00,0.0000,-0.0000,0.0003
1955.00,0.0002,0.0000,0.0006
1956.00,0.0001,0.0001,0.0006
1957.00,-0.0001,0.0000,0.0004
1958.00,0.0000,0.0000,0.0004
1959.00,0.0000,0.0000,0.0003
1960.00,0.0001,-0.0000,0.0002
1961.00,0.0001,-0.0000,0.0005
1962.00,0.0001,-0.0000,0.0002
1963.00,-0.0000,-0.0001,0.0003
1964.00,-0.0000,0.0000,0.0002
1965.00,-0.0001,-0.0000,0.0000
1966.00,0.0000,-0.0000,0.0002
1967.00,0.0000,-0.0001,0.0000
1968.00,-0.0000,-0.0000,0.0003
1969.00,0.0000,-0.0000,0.0001
1970.00,-0.0000,-0.0001,-0.0000
1971.00,0.0001,0.0002,0.0002
1972.00,0.0001,-0.0000,0.0001
1973.00,0.0001,-0.0000,-0.0000
1974.00,0.0001,0.0001,-0.0001
1975.00,0.0001,0.0002,0.0001
1976.00,0.0000,0.0000,0.0000
1977.00,-0.0000,0.0000,0.0002
1978.00,0.0000,-0.0000,0.0002
1979.00,-0.0000,0.0000,0.0002
1980.00,-0.0000,0.0002,0.0003
1981.00,0.0000,-0.0000,0.0003
1982.00,0.0002,0.0001,0.0004
1983.00,0.0000,-0.0001,0.0002
1984.00,0.0001,0.0000,0.0005
1985.00,-0.0000,0.0000,0.0002
1986.00,-0.0000,-0.0000,0.0004
1987.00,-0.0000,-0.0001,0.0003
1988.00,0.0000,0.0001,0.0003
1989.00,-0.0000,-0.0000,0.0002
1990.00,0.0000,-0.0000,0.0002
1991.00,-0.0000,-0.0001,0.0000
1992.00,-0.0000,-0.0001,0.0001
1993.00,-0.0000,0.0001,0.0000
1994.00,-0.0000,0.0000,0.0002
1995.00,-0.0001,-0.0001,0.0000
1996.00,0.0001,-0.0000,0.0003
1997.00,-0.0001,0.0000,0.0002
1998.00,0.0001,0.0000,0.0003
1999.00,0.0000,-0.0001,0.0001
2000.00,0.0000,0.0001,0.0004
2001.00,0.0000,-0.0000,0.0001
2002.00,0.0001,-0.0002,-0.0000
2003.00,-0.0001,-0.0000,-0.0001
2004.00,0.0001,-0.0001,-0.0000
2005.00,0.0000,0.0000,-0.0001
2006.00,0.0000,0.0000,0.0001
2007.00,-0.0001,0.0000,0.0000
2008.00,-0.0001,0.0000,0.0000
2009.00,-0.0000,0.0001,0.0002
2010.00,-0.0000,0.0000,0.0005
2011.00,0.0000,0.0001,0.0005
2012.00,-0.0001,-0.0001,0.0005
2013.00,0.0000,0.0001,0.0005
2014.00,0.0001,-0.0001,0.0004
2015.00,0.0000,0.0000,0.0003
2016.00,0.0001,-0.0000,0.0004
2017.00,-0.0000,0.0000,0.0003
2018.00,-0.0000,0.0000,0.0002
2019.00,0.0000,-0.0001,0.0001
2020.00,0.0000,0.0001,0.0001
2021.00,-0.0001,0.0000,0.0001
2022.00,0.0000,-0.0000,0.0002
2023.00,0.0001,0.0002,0.0003
2024.00,0.0001,0.0001,0.0004
2025.00,0.0001,-0.0000,0.0003
2026.00,-0.0000,0.0000,0.0002
2027.00,0.0001,0.0000,0.0002
2028.00,0.0000,-0.0001,0.0003
2029.00,-0.0000,0.0001,0.0004
2030.00,0.0000,-0.0000,0.0001
2031.00,-0.0000,-0.0000,0.0001
2032.00,0.0000,-0.0000,0.0001
2033.00,-0.0000,-0.0000,-0.0001
2034.00,-0.0001,0.0000,0.0001
2035.00,0.0000,-0.0000,-0.0000
2036.00,0.0001,-0.0000,0.0001
2037.00,0.0000,0.0001,0.0002
2038.00,-0.0000,-0.0000,0.0002
2039.00,0.0001,-0.0001,0.0006
2040.00,0.0001,0.0000,0.0002
2041.00,-0.0000,0.0000,0.0005
2042.00,0.0000,-0.0000,0.0003
2043.00,0.0001,-0.0000,0.0005
2044.00,-0.0001,-0.0001,0.0001
2045.00,0.0000,-0.0000,0.0005
2046.00,-0.0000,-0.0001,0.0004
2047.00,-0.0000,0.0001,0.0002
