f,x,y,z
710.00,0.0000,-0.0002,0.0000
711.00,0.0000,0.0000,-0.0000
712.00,-0.0001,-0.0000,0.0000
713.00,-0.0001,-0.0000,0.0000
714.00,0.0000,0.0001,0.0000
715.00,-0.0001,0.0000,-0.0000
716.00,-0.0001,-0.0000,-0.0000
717.00,-0.0002,0.0001,0.0001
718.00,-0.0001,0.0001,-0.0001
719.00,0.0000,0.0003,0.0001
720.00,-0.0000,0.0003,0.0002
721.00,0.0001,0.0006,0.0006
722.00,0.0001,0.0005,0.0005
723.00,0.0002,0.0004,0.0005
724.00,0.0001,0.0001,0.0001
725.00,-0.0001,0.0000,0.0000
726.00,-0.0000,-0.0000,-0.0000
727.00,-0.0000,0.0000,-0.0000
728.00,-0.0001,-0.0000,-0.0001
729.00,-0.0001,0.0001,-0.0000
730.00,-0.0000,0.0001,-0.0001
731.00,-0.0001,-0.0000,-0.0000
732.00,-0.0001,0.0000,0.0000
733.00,0.0000,-0.0001,-0.0001
734.00,-0.0001,-0.0001,-0.0000
735.00,-0.0001,-0.0000,0.0000
736.00,-0.0000,-0.0001,-0.0001
737.00,-0.0000,0.0000,-0.0002
738.00,-0.0001,-0.0000,-0.0000
739.00,-0.0001,-0.0001,0.0001
740.00,-0.0000,0.0001,-0.0000
741.00,-0.0001,0.0000,-0.0001
742.00,-0.0002,-0.0001,0.0001
743.00,-0.0000,-0.0000,-0.0000
744.00,-0.0001,-0.0000,-0.0002
745.00,-0.0000,0.0001,-0.0000
746.00,-0.0002,-0.0001,-0.0000
747.00,0.0001,-0.0000,-0.0000
748.00,0.0001,-0.0000,0.0000
749.00,0.0003,0.0001,0.0002
750.00,0.0008,0.0003,0.0006
751.00,0.0005,0.0002,0.0004
752.00,0.0005,0.0003,0.0002
753.00,-0.0000,0.0001,-0.0000
754.00,0.0001,-0.0000,0.0001
755.00,-0.0000,0.0000,0.0000
756.00,-0.0000,0.0000,0.0000
757.00,-0.0000,-0.0000,-0.0001
758.00,0.0002,0.0001,0.0001
759.00,-0.0001,-0.0001,-0.0001
760.00,-0.0001,-0.0000,-0.0000
761.00,0.0000,0.0000,-0.0000
762.00,-0.0002,0.0001,-0.0001
763.00,0.0000,-0.0002,-0.0001
764.00,0.0000,0.0000,0.0001
765.00,-0.0001,0.0000,0.0000
766.00,0.0001,0.0001,-0.0000
767.00,0.0000,-0.0000,-0.0000
768.00,-0.0001,0.0000,-0.0001
769.00,-0.0001,-0.0000,0.0000
770.00,-0.0001,0.0000,0.0000
771.00,-0.0000,-0.0000,0.0001
772.00,-0.0002,0.0000,-0.0000
773.00,-0.0001,-0.0000,0.0000
774.00,-0.0000,-0.0001,0.0001
775.00,0.0001,-0.0000,0.0001
776.00,0.0001,0.0000,0.0001
777.00,0.0001,-0.0000,0.0002
778.00,0.0004,0.0000,0.0007
779.00,0.0011,0.0002,0.0018
780.00,0.0006,0.0000,0.0010
781.00,0.0006,0.0000,0.0008
782.00,0.0001,0.0000,0.0002
783.00,0.0000,-0.0000,0.0000
784.00,0.0001,-0.0000,-0.0000
785.00,-0.0000,-0.0001,0.0001
786.00,-0.0001,-0.0001,-0.0000
787.00,-0.0001,-0.0001,0.0000
788.00,0.0000,-0.0002,-0.0001
789.00,-0.0000,0.0000,0.0001
790.00,-0.0001,0.0000,-0.0001
791.00,0.0000,-0.0001,-0.0000
792.00,-0.0002,-0.0000,-0.0002
793.00,-0.0000,-0.0000,-0.0001
794.00,-0.0002,0.0000,-0.0000
795.00,-0.0001,-0.0001,-0.0001
796.00,-0.0001,-0.0001,-0.0001
797.00,-0.0001,-0.0000,-0.0001
798.00,0.0000,-0.0000,-0.0001
799.00,-0.0001,-0.0000,-0.0001
800.00,-0.0001,-0.0001,0.0000
801.00,-0.0000,-0.0000,-0.0001
802.00,-0.0001,-0.0000,-0.0000
803.00,-0.0001,0.0000,-0.0000
804.00,-0.0001,-0.0001,0.0001
805.00,0.0001,-0.0000,0.0001
806.00,0.0001,0.0000,0.0004
807.00,0.0001,-0.0000,0.0013
808.00,0.0002,-0.0001,0.0015
809.00,0.0002,0.0000,0.0014
810.00,0.0000,0.0000,0.0008
811.00,0.0001,-0.0000,0.0002
812.00,-0.0000,-0.0000,0.0000
813.00,0.0000,0.0000,0.0000
814.00,-0.0001,-0.0000,0.0001
815.00,-0.0001,-0.0001,0.0000
816.00,-0.0001,0.0000,0.0001
817.00,-0.0001,-0.0000,0.0000
818.00,-0.0000,0.0000,0.0000
819.00,0.0000,-0.0000,-0.0001
820.00,0.0000,-0.0000,0.0001
821.00,-0.0001,-0.0000,-0.0000
822.00,0.0000,-0.0000,-0.0000
823.00,-0.0001,-0.0000,-0.0001
824.00,-0.0001,-0.0000,-0.0001
825.00,0.0000,-0.0001,-0.0000
826.00,-0.0001,-0.0000,-0.0001
827.00,0.0000,-0.0001,0.0000
828.00,-0.0003,0.0000,-0.0000
829.00,-0.0002,-0.0001,0.0000
830.00,-0.0001,-0.0001,-0.0000
831.00,-0.0000,-0.0000,0.0001
832.00,-0.0001,0.0001,0.0001
833.00,0.0001,0.0001,-0.0000
834.00,-0.0001,-0.0000,0.0000
835.00,0.0001,-0.0000,0.0001
836.00,0.0003,-0.0000,0.0004
837.00,0.0002,0.0000,0.0003
838.00,0.0002,-0.0001,0.0004
839.00,0.0000,-0.0000,0.0001
840.00,0.0000,-0.0001,0.0000
841.00,-0.0001,-0.0001,-0.0000
842.00,-0.0000,-0.0001,-0.0001
843.00,0.0000,-0.0002,-0.0001
844.00,-0.0000,0.0001,-0.0001
845.00,-0.0001,0.0000,-0.0001
846.00,-0.0001,-0.0001,-0.0001
847.00,-0.0001,-0.0000,-0.0001
848.00,-0.0001,-0.0000,0.0000
849.00,-0.0001,-0.0001,0.0000
850.00,-0.0001,-0.0002,-0.0001
851.00,-0.0000,0.0000,-0.0000
852.00,0.0001,-0.0001,-0.0001
853.00,0.0001,-0.0001,-0.0000
854.00,-0.0001,-0.0000,-0.0001
855.00,-0.0001,0.0000,-0.0001
856.00,-0.0001,0.0000,-0.0001
857.00,-0.0000,-0.0000,-0.0001
858.00,-0.0001,0.0000,-0.0000
859.00,0.0000,-0.0000,-0.0000
860.00,-0.0001,0.0001,0.0001
861.00,0.0000,0.0000,0.0000
862.00,0.0001,-0.0000,0.0000
863.00,0.0001,-0.0001,0.0001
864.00,0.0000,0.0000,0.0003
865.00,0.0003,-0.0000,0.0009
866.00,0.0001,-0.0000,0.0005
867.00,0.0002,0.0000,0.0008
868.00,-0.0001,0.0000,0.0002
869.00,-0.0000,0.0000,0.0001
870.00,0.0000,-0.0000,0.0002
871.00,-0.0001,0.0000,0.0000
872.00,-0.0000,0.0000,-0.0000
873.00,-0.0001,-0.0001,0.0000
874.00,0.0001,-0.0000,0.0001
875.00,-0.0001,-0.0000,-0.0000
876.00,-0.0001,0.0000,0.0001
877.00,-0.0000,-0.0000,0.0001
878.00,-0.0001,-0.0001,0.0001
879.00,0.0000,-0.0001,0.0000
880.00,-0.0001,-0.0001,0.0000
881.00,-0.0001,-0.0000,0.0000
882.00,-0.0000,-0.0000,-0.0001
883.00,0.0000,-0.0000,-0.0000
884.00,-0.0001,-0.0000,0.0000
885.00,-0.0000,-0.0000,0.0002
886.00,-0.0001,-0.0000,-0.0001
887.00,-0.0001,-0.0001,-0.0001
888.00,-0.0001,0.0000,0.0000
889.00,-0.0001,-0.0001,-0.0000
890.00,-0.0000,0.0000,-0.0001
891.00,-0.0000,-0.0000,0.0000
892.00,0.0001,-0.0000,-0.0000
893.00,0.0001,-0.0001,0.0004
894.00,0.0001,-0.0000,0.0009
895.00,0.0001,-0.0000,0.0006
896.00,0.0000,0.0000,0.0007
897.00,0.0001,-0.0000,0.0002
898.00,-0.0001,-0.0000,0.0003
899.00,-0.0002,-0.0000,0.0002
900.00,0.0000,-0.0001,0.0001
901.00,0.0000,-0.0000,-0.0000
902.00,-0.0001,-0.0000,0.0001
903.00,-0.0001,-0.0001,-0.0001
904.00,-0.0001,-0.0002,-0.0000
905.00,-0.0001,-0.0000,-0.0000
906.00,-0.0001,-0.0001,-0.0000
907.00,-0.0001,0.0000,0.0001
908.00,0.0000,-0.0000,0.0000
909.00,-0.0001,-0.0000,-0.0001
910.00,0.0000,-0.0000,0.0000
911.00,-0.0001,-0.0001,-0.0001
912.00,-0.0000,0.0000,-0.0001
913.00,0.0000,0.0000,-0.0000
914.00,0.0001,-0.0000,0.0000
915.00,0.0001,0.0000,0.0000
916.00,-0.0002,0.0001,0.0002
917.00,-0.0000,-0.0001,0.0001
918.00,-0.0001,-0.0001,0.0001
919.00,-0.0001,-0.0000,0.0001
920.00,-0.0001,0.0001,0.0001
921.00,-0.0001,-0.0000,0.0003
922.00,0.0002,0.0001,0.0009
923.00,0.0004,0.0002,0.0009
924.00,0.0004,0.0003,0.0011
925.00,0.0003,0.0002,0.0009
926.00,-0.0000,0.0003,0.0005
927.00,0.0001,0.0000,0.0002
928.00,-0.0001,0.0001,0.0002
929.00,-0.0002,0.0001,0.0002
930.00,-0.0000,-0.0000,0.0001
931.00,-0.0001,-0.0000,-0.0000
932.00,-0.0000,-0.0000,-0.0000
933.00,-0.0001,0.0000,0.0001
934.00,-0.0001,-0.0000,-0.0000
935.00,-0.0001,0.0000,-0.0000
936.00,0.0000,-0.0000,-0.0001
937.00,-0.0000,-0.0000,-0.0001
938.00,-0.0001,0.0001,-0.0001
939.00,-0.0000,0.0000,-0.0000
940.00,-0.0002,-0.0001,-0.0000
941.00,-0.0001,0.0001,0.0000
942.00,0.0000,0.0000,0.0000
943.00,-0.0001,-0.0001,-0.0000
944.00,-0.0001,0.0000,0.0001
945.00,-0.0000,-0.0000,0.0000
946.00,-0.0001,-0.0000,-0.0000
947.00,-0.0001,-0.0000,0.0001
948.00,0.0001,-0.0001,0.0000
949.00,-0.0000,0.0001,0.0000
950.00,0.0001,0.0000,0.0002
951.00,0.0002,0.0001,0.0005
952.00,0.0006,0.0002,0.0007
953.00,0.0005,0.0003,0.0007
954.00,0.0004,0.0000,0.0006
955.00,0.0002,-0.0000,0.0003
956.00,0.0000,0.0000,0.0001
957.00,-0.0001,0.0000,0.0001
958.00,-0.0001,-0.0000,-0.0000
959.00,-0.0002,-0.0001,0.0000
960.00,-0.0001,-0.0000,0.0000
961.00,-0.0000,0.0000,-0.0002
962.00,-0.0001,0.0000,-0.0000
963.00,0.0000,-0.0000,-0.0000
964.00,0.0001,-0.0000,0.0001
965.00,-0.0000,-0.0000,0.0001
966.00,-0.0002,-0.0000,0.0000
967.00,-0.0002,-0.0000,-0.0001
968.00,0.0001,-0.0001,0.0002
969.00,-0.0001,-0.0001,0.0001
970.00,-0.0001,-0.0000,-0.0000
971.00,-0.0001,0.0000,-0.0001
972.00,-0.0001,-0.0001,-0.0000
973.00,-0.0001,0.0000,0.0000
974.00,0.0000,-0.0000,0.0000
975.00,-0.0001,-0.0001,0.0001
976.00,0.0001,-0.0001,0.0001
977.00,0.0000,-0.0000,0.0000
978.00,0.0001,-0.0000,0.0001
979.00,0.0002,0.0001,0.0004
980.00,0.0006,0.0002,0.0006
981.00,0.0004,0.0000,0.0008
982.00,0.0006,0.0001,0.0008
983.00,0.0005,0.0000,0.0008
984.00,0.0002,0.0000,0.0004
985.00,0.0001,-0.0000,0.0002
986.00,0.0000,0.0000,0.0000
987.00,0.0000,-0.0000,0.0000
988.00,-0.0000,-0.0000,-0.0000
989.00,0.0001,0.0000,-0.0001
990.00,-0.0002,-0.0000,-0.0000
991.00,-0.0001,-0.0000,-0.0000
992.00,-0.0002,-0.0000,-0.0000
993.00,-0.0001,-0.0001,0.0000
994.00,-0.0001,0.0001,-0.0001
995.00,0.0000,0.0000,0.0001
996.00,0.0001,-0.0000,-0.0000
997.00,-0.0000,-0.0001,-0.0000
998.00,0.0000,-0.0000,-0.0000
999.00,0.0001,0.0001,0.0000
1000.00,-0.0000,-0.0000,-0.0000
1001.00,0.0001,-0.0000,-0.0000
1002.00,0.0001,-0.0001,0.0001
1003.00,-0.0001,0.0000,0.0001
1004.00,-0.0001,-0.0000,-0.0000
1005.00,-0.0001,-0.0000,0.0000
1006.00,0.0001,0.0000,0.0000
1007.00,0.0000,-0.0000,0.0000
1008.00,-0.0000,0.0000,0.0002
1009.00,0.0002,0.0001,0.0007
1010.00,0.0001,0.0001,0.0004
1011.00,0.0002,0.0001,0.0003
1012.00,0.0003,0.0001,0.0004
1013.00,0.0000,-0.0000,0.0002
1014.00,-0.0001,-0.0001,-0.0001
1015.00,-0.0000,-0.0000,-0.0001
1016.00,-0.0001,-0.0001,-0.0002
1017.00,-0.0000,-0.0001,-0.0000
1018.00,-0.0000,0.0000,-0.0001
1019.00,-0.0001,-0.0000,-0.0001
1020.00,-0.0001,-0.0000,0.0000
1021.00,-0.0001,-0.0000,0.0001
1022.00,-0.0000,-0.0001,0.0000
1023.00,0.0000,-0.0000,-0.0002
1024.00,-0.0001,-0.0001,-0.0000
1025.00,-0.0002,0.0000,-0.0000
1026.00,-0.0001,-0.0000,0.0000
1027.00,-0.0001,-0.0000,-0.0001
1028.00,-0.0001,-0.0000,-0.0001
1029.00,-0.0001,-0.0000,-0.0000
1030.00,0.0000,-0.0001,0.0001
1031.00,0.0001,-0.0000,0.0000
1032.00,0.0000,-0.0001,0.0001
1033.00,-0.0000,-0.0002,0.0001
1034.00,0.0002,-0.0000,0.0001
1035.00,0.0001,0.0000,0.0001
1036.00,0.0000,0.0001,0.0001
1037.00,0.0003,0.0001,0.0002
1038.00,0.0005,0.0000,0.0003
1039.00,0.0008,0.0001,0.0006
1040.00,0.0005,0.0000,0.0004
1041.00,0.0004,-0.0000,0.0005
1042.00,0.0002,0.0000,0.0000
1043.00,0.0001,-0.0000,0.0000
1044.00,0.0000,-0.0001,0.0000
1045.00,0.0000,-0.0000,-0.0001
1046.00,-0.0000,-0.0001,-0.0001
1047.00,-0.0001,-0.0000,-0.0001
1048.00,-0.0001,-0.0000,-0.0001
1049.00,-0.0001,-0.0000,0.0000
1050.00,-0.0001,-0.0001,-0.0000
1051.00,-0.0003,-0.0000,-0.0001
1052.00,0.0000,-0.0001,0.0000
1053.00,-0.0001,-0.0001,-0.0000
1054.00,-0.0001,0.0001,-0.0001
1055.00,-0.0000,0.0000,0.0000
1056.00,-0.0001,0.0001,0.0000
1057.00,-0.0000,-0.0000,-0.0002
1058.00,-0.0000,0.0001,0.0000
1059.00,-0.0001,-0.0000,-0.0000
1060.00,-0.0001,-0.0001,0.0002
1061.00,-0.0000,-0.0001,0.0000
1062.00,0.0000,0.0000,0.0001
1063.00,-0.0001,-0.0000,0.0000
1064.00,-0.0001,-0.0001,-0.0001
1065.00,0.0001,-0.0000,-0.0000
1066.00,0.0001,-0.0000,0.0001
1067.00,0.0003,0.0001,0.0004
1068.00,0.0003,0.0001,0.0005
1069.00,0.0002,0.0001,0.0003
1070.00,0.0003,0.0000,0.0003
1071.00,-0.0001,-0.0001,0.0000
1072.00,0.0000,-0.0001,-0.0001
1073.00,0.0000,-0.0000,-0.0001
1074.00,0.0000,0.0000,-0.0001
1075.00,-0.0000,-0.0000,-0.0001
1076.00,-0.0001,0.0001,0.0000
1077.00,-0.0000,0.0001,-0.0001
1078.00,-0.0002,-0.0001,-0.0002
1079.00,-0.0001,0.0000,-0.0002
1080.00,0.0001,-0.0001,-0.0001
1081.00,0.0000,-0.0001,-0.0001
1082.00,0.0000,0.0000,-0.0001
1083.00,-0.0000,-0.0000,-0.0000
1084.00,-0.0001,-0.0000,-0.0001
1085.00,-0.0001,-0.0000,0.0000
1086.00,-0.0002,-0.0000,-0.0001
1087.00,-0.0000,-0.0001,-0.0000
1088.00,-0.0000,-0.0000,-0.0000
1089.00,0.0001,-0.0001,0.0001
1090.00,0.0000,0.0000,0.0000
1091.00,-0.0001,-0.0001,0.0000
1092.00,-0.0000,-0.0000,-0.0002
1093.00,-0.0000,-0.0000,-0.0001
1094.00,0.0001,-0.0000,-0.0001
1095.00,0.0003,-0.0000,0.0002
1096.00,0.0004,-0.0000,0.0003
1097.00,0.0006,0.0000,0.0004
1098.00,0.0003,-0.0000,0.0003
1099.00,0.0004,-0.0000,0.0004
1100.00,0.0001,0.0000,0.0001
1101.00,0.0000,0.0000,0.0000
1102.00,-0.0000,0.0000,0.0000
1103.00,-0.0001,0.0000,-0.0000
1104.00,0.0000,-0.0001,-0.0001
1105.00,0.0001,-0.0001,-0.0000
1106.00,-0.0001,-0.0000,-0.0001
1107.00,-0.0001,-0.0000,-0.0000
1108.00,-0.0000,0.0000,-0.0001
1109.00,-0.0000,-0.0000,-0.0001
1110.00,0.0000,-0.0000,0.0001
1111.00,-0.0000,-0.0001,-0.0000
1112.00,-0.0001,-0.0001,-0.0002
1113.00,-0.0000,-0.0000,0.0001
1114.00,-0.0000,0.0000,-0.0001
1115.00,-0.0001,-0.0001,-0.0000
1116.00,-0.0002,-0.0002,-0.0000
1117.00,-0.0001,0.0000,-0.0000
1118.00,-0.0000,-0.0000,-0.0001
1119.00,0.0001,0.0000,-0.0001
1120.00,-0.0000,0.0000,0.0000
1121.00,-0.0002,-0.0000,-0.0002
1122.00,-0.0001,-0.0000,-0.0001
1123.00,0.0001,-0.0000,0.0000
1124.00,0.0002,-0.0001,0.0002
1125.00,0.0004,-0.0001,0.0005
1126.00,0.0002,-0.0000,0.0003
1127.00,0.0003,-0.0000,0.0005
1128.00,0.0002,0.0000,0.0004
1129.00,-0.0000,0.0000,-0.0001
1130.00,-0.0002,-0.0002,0.0000
1131.00,-0.0000,-0.0001,0.0001
1132.00,-0.0000,-0.0000,0.0000
1133.00,-0.0000,0.0001,0.0001
1134.00,-0.0000,-0.0000,-0.0000
1135.00,0.0001,-0.0000,0.0000
1136.00,0.0000,-0.0000,0.0001
1137.00,-0.0001,0.0001,-0.0001
1138.00,-0.0001,-0.0001,-0.0001
1139.00,-0.0000,-0.0000,0.0000
1140.00,-0.0001,-0.0000,-0.0000
1141.00,-0.0001,0.0000,0.0001
1142.00,0.0000,0.0000,-0.0000
1143.00,0.0001,0.0000,-0.0001
1144.00,-0.0000,-0.0000,-0.0001
1145.00,-0.0000,-0.0000,0.0000
1146.00,0.0000,-0.0000,-0.0000
1147.00,-0.0001,-0.0000,0.0000
1148.00,-0.0001,-0.0000,0.0000
1149.00,-0.0001,-0.0000,-0.0000
1150.00,-0.0000,-0.0001,-0.0002
1151.00,-0.0001,-0.0000,0.0001
1152.00,-0.0000,0.0000,0.0003
1153.00,0.0002,0.0001,0.0006
1154.00,0.0002,0.0000,0.0011
1155.00,0.0001,0.0000,0.0005
1156.00,0.0001,0.0001,0.0006
1157.00,0.0002,0.0001,0.0004
1158.00,-0.0000,0.0000,0.0002
1159.00,-0.0000,-0.0000,0.0001
1160.00,0.0000,-0.0001,0.0000
1161.00,-0.0000,-0.0001,0.0002
1162.00,-0.0001,-0.0000,-0.0001
1163.00,0.0000,-0.0001,0.0000
1164.00,-0.0001,-0.0000,0.0000
1165.00,-0.0001,0.0000,-0.0001
1166.00,-0.0001,-0.0001,-0.0001
1167.00,-0.0001,-0.0000,-0.0001
1168.00,0.0000,0.0000,-0.0000
1169.00,-0.0002,-0.0000,-0.0002
1170.00,-0.0001,-0.0000,-0.0001
1171.00,-0.0001,0.0000,0.0000
1172.00,-0.0001,-0.0000,0.0000
1173.00,0.0001,-0.0001,0.0000
1174.00,0.0000,-0.0001,0.0000
1175.00,-0.0001,-0.0000,0.0000
1176.00,-0.0001,-0.0001,0.0000
1177.00,-0.0001,-0.0000,0.0002
1178.00,-0.0001,0.0000,0.0000
1179.00,-0.0000,0.0000,0.0001
1180.00,-0.0001,-0.0002,0.0000
1181.00,0.0000,0.0001,0.0004
1182.00,0.0003,0.0001,0.0009
1183.00,0.0002,0.0001,0.0011
1184.00,0.0001,0.0001,0.0008
1185.00,0.0002,0.0002,0.0012
1186.00,0.0000,0.0000,0.0003
1187.00,0.0001,0.0001,0.0003
1188.00,-0.0001,-0.0000,-0.0001
1189.00,-0.0001,0.0000,0.0001
1190.00,-0.0000,-0.0000,-0.0001
1191.00,0.0000,-0.0000,-0.0000
1192.00,-0.0001,-0.0000,-0.0000
1193.00,-0.0001,0.0000,0.0001
1194.00,0.0000,0.0000,0.0000
1195.00,0.0001,-0.0001,-0.0000
1196.00,-0.0000,-0.0001,0.0000
1197.00,0.0000,-0.0001,0.0001
1198.00,-0.0000,-0.0000,-0.0000
1199.00,-0.0001,-0.0001,-0.0001
1200.00,0.0001,0.0000,-0.0001
1201.00,-0.0001,-0.0001,0.0000
1202.00,-0.0001,-0.0000,-0.0001
1203.00,0.0000,-0.0001,-0.0000
1204.00,-0.0000,-0.0000,0.0001
1205.00,0.0000,0.0000,-0.0000
1206.00,-0.0000,-0.0000,0.0001
1207.00,0.0000,-0.0001,0.0001
1208.00,-0.0000,-0.0000,0.0002
1209.00,0.0000,0.0001,0.0002
1210.00,0.0000,0.0000,0.0005
1211.00,-0.0001,-0.0000,0.0008
1212.00,-0.0001,-0.0000,0.0007
1213.00,-0.0000,0.0001,0.0003
1214.00,0.0001,-0.0000,0.0010
1215.00,-0.0001,-0.0000,0.0003
1216.00,0.0000,-0.0000,0.0003
1217.00,0.0000,-0.0001,0.0000
1218.00,-0.0001,-0.0000,0.0000
1219.00,-0.0001,-0.0001,-0.0001
1220.00,-0.0001,0.0000,0.0000
1221.00,-0.0001,0.0000,-0.0000
1222.00,-0.0001,0.0000,-0.0000
1223.00,-0.0001,-0.0000,-0.0000
1224.00,-0.0001,-0.0001,0.0000
1225.00,-0.0001,-0.0001,-0.0002
1226.00,-0.0000,-0.0000,0.0000
1227.00,-0.0001,-0.0000,-0.0000
1228.00,-0.0001,-0.0000,0.0001
1229.00,-0.0001,-0.0000,-0.0000
1230.00,-0.0000,-0.0001,0.0000
1231.00,-0.0001,-0.0001,0.0000
1232.00,-0.0001,-0.0000,-0.0001
1233.00,-0.0001,0.0000,-0.0001
1234.00,0.0000,-0.0001,0.0000
1235.00,-0.0001,0.0000,-0.0000
1236.00,-0.0000,-0.0000,-0.0001
1237.00,0.0001,-0.0000,-0.0000
1238.00,-0.0000,0.0000,0.0001
1239.00,-0.0001,0.0000,0.0002
1240.00,0.0000,-0.0000,0.0005
1241.00,-0.0002,0.0001,0.0006
1242.00,-0.0000,0.0000,0.0001
1243.00,-0.0001,-0.0000,0.0004
1244.00,-0.0001,0.0000,0.0002
1245.00,-0.0001,-0.0001,0.0001
1246.00,-0.0000,-0.0000,-0.0001
1247.00,-0.0000,-0.0001,-0.0001
1248.00,-0.0000,-0.0001,-0.0000
1249.00,-0.0001,-0.0001,-0.0000
1250.00,0.0001,-0.0000,0.0001
1251.00,-0.0001,0.0000,-0.0000
1252.00,-0.0002,-0.0001,0.0000
1253.00,-0.0000,-0.0001,-0.0001
1254.00,-0.0002,-0.0000,-0.0001
1255.00,-0.0001,-0.0000,-0.0001
1256.00,-0.0001,0.0000,-0.0000
1257.00,-0.0001,-0.0002,-0.0001
1258.00,-0.0001,0.0000,-0.0001
1259.00,-0.0001,-0.0000,0.0000
1260.00,-0.0001,0.0000,-0.0002
1261.00,0.0000,-0.0001,0.0001
1262.00,-0.0000,-0.0001,-0.0000
1263.00,-0.0001,-0.0001,0.0001
1264.00,0.0000,-0.0001,-0.0000
1265.00,-0.0001,-0.0001,-0.0000
1266.00,0.0001,-0.0001,-0.0000
1267.00,0.0001,0.0000,0.0001
1268.00,-0.0000,0.0000,0.0001
1269.00,-0.0001,-0.0000,0.0004
1270.00,-0.0000,-0.0000,0.0002
1271.00,-0.0001,0.0000,0.0001
1272.00,0.0001,-0.0000,0.0001
1273.00,-0.0000,0.0000,0.0000
1274.00,-0.0002,-0.0001,-0.0000
1275.00,-0.0001,0.0000,-0.0001
1276.00,-0.0000,-0.0001,-0.0001
1277.00,-0.0001,-0.0002,-0.0001
1278.00,-0.0001,-0.0001,-0.0000
1279.00,0.0001,-0.0000,-0.0000
1280.00,0.0000,0.0000,0.0000
1281.00,-0.0002,0.0000,-0.0000
1282.00,0.0000,-0.0001,-0.0001
1283.00,-0.0001,-0.0000,-0.0001
1284.00,-0.0001,-0.0001,0.0001
1285.00,-0.0000,-0.0001,-0.0000
1286.00,-0.0001,0.0000,-0.0000
1287.00,-0.0001,0.0000,-0.0001
1288.00,0.0001,-0.0000,-0.0000
1289.00,0.0001,-0.0001,-0.0000
1290.00,-0.0000,0.0000,0.0000
1291.00,-0.0001,-0.0000,0.0000
1292.00,-0.0000,-0.0002,0.0001
1293.00,-0.0002,-0.0001,0.0000
1294.00,-0.0001,-0.0000,0.0001
1295.00,0.0001,0.0001,0.0001
1296.00,-0.0001,-0.0000,-0.0000
1297.00,-0.0000,-0.0001,0.0002
1298.00,-0.0001,0.0000,0.0002
1299.00,0.0001,-0.0001,0.0003
1300.00,-0.0000,0.0000,0.0002
1301.00,0.0000,0.0000,0.0001
1302.00,-0.0001,-0.0001,0.0002
1303.00,0.0000,-0.0001,-0.0001
1304.00,-0.0001,-0.0001,-0.0000
1305.00,0.0000,-0.0001,0.0000
1306.00,-0.0001,-0.0001,-0.0001
1307.00,-0.0001,-0.0000,0.0000
1308.00,-0.0002,-0.0000,-0.0000
1309.00,0.0000,-0.0000,0.0000
1310.00,-0.0000,-0.0000,-0.0001
1311.00,0.0000,-0.0001,-0.0001
1312.00,-0.0002,0.0000,-0.0001
1313.00,-0.0001,-0.0000,-0.0001
1314.00,-0.0001,-0.0001,-0.0002
1315.00,-0.0000,-0.0001,-0.0001
1316.00,-0.0001,-0.0000,0.0000
1317.00,-0.0001,0.0000,0.0001
1318.00,0.0000,0.0001,-0.0001
1319.00,-0.0001,-0.0001,-0.0000
1320.00,-0.0001,0.0000,-0.0000
1321.00,0.0000,0.0000,0.0001
1322.00,-0.0000,0.0001,0.0000
1323.00,-0.0001,0.0000,-0.0000
1324.00,-0.0000,-0.0000,0.0001
1325.00,-0.0000,0.0000,0.0002
1326.00,-0.0000,0.0001,0.0002
1327.00,-0.0001,0.0000,0.0004
1328.00,0.0000,0.0001,0.0003
1329.00,0.0002,0.0001,0.0001
1330.00,0.0001,-0.0000,0.0003
1331.00,-0.0000,-0.0001,0.0002
1332.00,-0.0001,-0.0001,-0.0001
1333.00,0.0000,0.0001,-0.0001
1334.00,0.0000,0.0000,-0.0001
1335.00,0.0000,-0.0002,-0.0000
1336.00,-0.0001,0.0000,-0.0000
1337.00,-0.0001,-0.0000,0.0000
1338.00,-0.0001,-0.0001,-0.0000
1339.00,-0.0000,0.0000,-0.0001
1340.00,0.0000,0.0000,-0.0002
1341.00,-0.0001,0.0000,0.0000
1342.00,-0.0001,0.0001,-0.0000
1343.00,-0.0001,0.0000,-0.0001
1344.00,0.0000,-0.0000,-0.0001
1345.00,-0.0001,-0.0000,-0.0000
1346.00,-0.0000,-0.0001,-0.0001
1347.00,-0.0001,-0.0000,-0.0000
1348.00,-0.0001,0.0000,-0.0000
1349.00,0.0001,-0.0000,0.0001
1350.00,0.0001,-0.0001,-0.0001
1351.00,0.0000,-0.0000,0.0001
1352.00,-0.0001,-0.0001,0.0001
1353.00,-0.0000,-0.0000,-0.0000
1354.00,0.0001,-0.0001,0.0003
1355.00,0.0004,0.0003,0.0005
1356.00,0.0003,0.0001,0.0005
1357.00,0.0006,0.0002,0.0007
1358.00,0.0004,0.0001,0.0006
1359.00,0.0003,0.0001,0.0004
1360.00,0.0002,0.0001,0.0004
1361.00,-0.0000,-0.0000,0.0001
1362.00,-0.0001,-0.0000,0.0001
1363.00,-0.0001,-0.0001,-0.0001
1364.00,0.0000,-0.0000,-0.0000
1365.00,-0.0001,-0.0000,-0.0001
1366.00,-0.0002,0.0001,-0.0001
1367.00,0.0000,-0.0000,-0.0001
